Using config/example.yml
Initialising power spectrum data from /Users/austerlitz/Desktop/TripoSH-Fitting-v2/data/QSO/.
2: pk2_CubicBox_rsd_phmean
0: pk0_CubicBox_rsd_phmean
Initialising bispectrum data from /Users/austerlitz/Desktop/TripoSH-Fitting-v2/data/QSO/.
000: bk000_diag_CubicBox_rsd_phmean
202: bk202_diag_CubicBox_rsd_phmean
Initialising PkBkCalculator.
Total time to initialise the calculator: 1.61 seconds.
You can now compute the ['0', '2'] power spectrum and ['000', '202'] bispectrum multipoles.
Use the function help() for further guidance.
Starting sampling at 2025-06-25 12:02:45.431968 with 1 CPUs. 
Iter: 0it [00:00, ?it/s]
Iter: 0it [00:00, ?it/s, beta=0, calls=0, ESS=4000, logZ=0, logP=0, acc=0, steps=0, eff=0]
Iter: 173it [07:21,  4.41s/it, beta=0.0266, calls=242432, ESS=4037, logZ=-19.6, logP=-177, acc=0.618, steps=13, eff=1]
Iter: 173it [07:22,  4.41s/it, beta=0.028, calls=242432, ESS=3982, logZ=-19.7, logP=-177, acc=0.618, steps=13, eff=1] 
Iter: 173it [07:23,  4.41s/it, beta=0.028, calls=242688, ESS=3982, logZ=-19.7, logP=-168, acc=0.642, steps=1, eff=1] 
Iter: 173it [07:23,  4.41s/it, beta=0.028, calls=242944, ESS=3982, logZ=-19.7, logP=-170, acc=0.649, steps=2, eff=1]
Iter: 173it [07:23,  4.41s/it, beta=0.028, calls=243200, ESS=3982, logZ=-19.7, logP=-170, acc=0.627, steps=3, eff=1]
Iter: 173it [07:23,  4.41s/it, beta=0.028, calls=243456, ESS=3982, logZ=-19.7, logP=-170, acc=0.623, steps=4, eff=1]
Iter: 173it [07:23,  4.41s/it, beta=0.028, calls=243712, ESS=3982, logZ=-19.7, logP=-172, acc=0.623, steps=5, eff=1]
Iter: 174it [07:24,  3.90s/it, beta=0.028, calls=243712, ESS=3982, logZ=-19.7, logP=-172, acc=0.623, steps=5, eff=1]
Iter: 174it [07:25,  3.90s/it, beta=0.0292, calls=243712, ESS=4006, logZ=-19.9, logP=-172, acc=0.623, steps=5, eff=1]
Iter: 174it [07:25,  3.90s/it, beta=0.0292, calls=243968, ESS=4006, logZ=-19.9, logP=-173, acc=0.632, steps=1, eff=1]
Iter: 174it [07:26,  3.90s/it, beta=0.0292, calls=244224, ESS=4006, logZ=-19.9, logP=-169, acc=0.651, steps=2, eff=1]
Iter: 174it [07:26,  3.90s/it, beta=0.0292, calls=244480, ESS=4006, logZ=-19.9, logP=-170, acc=0.633, steps=3, eff=1]
Iter: 174it [07:26,  3.90s/it, beta=0.0292, calls=244736, ESS=4006, logZ=-19.9, logP=-168, acc=0.602, steps=4, eff=1]
Iter: 174it [07:26,  3.90s/it, beta=0.0292, calls=244992, ESS=4006, logZ=-19.9, logP=-166, acc=0.637, steps=5, eff=1]
Iter: 174it [07:26,  3.90s/it, beta=0.0292, calls=245248, ESS=4006, logZ=-19.9, logP=-172, acc=0.619, steps=6, eff=1]
Iter: 174it [07:27,  3.90s/it, beta=0.0292, calls=245504, ESS=4006, logZ=-19.9, logP=-174, acc=0.586, steps=7, eff=1]
Iter: 174it [07:27,  3.90s/it, beta=0.0292, calls=245760, ESS=4006, logZ=-19.9, logP=-171, acc=0.578, steps=8, eff=1]
Iter: 174it [07:27,  3.90s/it, beta=0.0292, calls=246016, ESS=4006, logZ=-19.9, logP=-173, acc=0.585, steps=9, eff=1]
Iter: 175it [07:27,  3.82s/it, beta=0.0292, calls=246016, ESS=4006, logZ=-19.9, logP=-173, acc=0.585, steps=9, eff=1]
Iter: 175it [07:29,  3.82s/it, beta=0.0307, calls=246016, ESS=3991, logZ=-20.1, logP=-173, acc=0.585, steps=9, eff=1]
Iter: 175it [07:35,  3.82s/it, beta=0.0307, calls=246272, ESS=3991, logZ=-20.1, logP=-168, acc=0.668, steps=1, eff=1]
Iter: 175it [07:35,  3.82s/it, beta=0.0307, calls=246528, ESS=3991, logZ=-20.1, logP=-165, acc=0.668, steps=2, eff=1]
Iter: 175it [07:36,  3.82s/it, beta=0.0307, calls=246784, ESS=3991, logZ=-20.1, logP=-165, acc=0.663, steps=3, eff=1]
Iter: 175it [07:36,  3.82s/it, beta=0.0307, calls=247040, ESS=3991, logZ=-20.1, logP=-164, acc=0.652, steps=4, eff=1]
Iter: 176it [07:36,  5.30s/it, beta=0.0307, calls=247040, ESS=3991, logZ=-20.1, logP=-164, acc=0.652, steps=4, eff=1]
Iter: 176it [07:37,  5.30s/it, beta=0.0321, calls=247040, ESS=3988, logZ=-20.2, logP=-164, acc=0.652, steps=4, eff=1]
Iter: 176it [07:38,  5.30s/it, beta=0.0321, calls=247296, ESS=3988, logZ=-20.2, logP=-161, acc=0.682, steps=1, eff=1]
Iter: 176it [07:38,  5.30s/it, beta=0.0321, calls=247552, ESS=3988, logZ=-20.2, logP=-159, acc=0.671, steps=2, eff=1]
Iter: 176it [07:38,  5.30s/it, beta=0.0321, calls=247808, ESS=3988, logZ=-20.2, logP=-160, acc=0.667, steps=3, eff=1]
Iter: 176it [07:38,  5.30s/it, beta=0.0321, calls=248064, ESS=3988, logZ=-20.2, logP=-160, acc=0.671, steps=4, eff=1]
Iter: 177it [07:38,  4.47s/it, beta=0.0321, calls=248064, ESS=3988, logZ=-20.2, logP=-160, acc=0.671, steps=4, eff=1]
Iter: 177it [07:40,  4.47s/it, beta=0.0335, calls=248064, ESS=4004, logZ=-20.4, logP=-160, acc=0.671, steps=4, eff=1]
Iter: 177it [07:40,  4.47s/it, beta=0.0335, calls=248320, ESS=4004, logZ=-20.4, logP=-155, acc=0.689, steps=1, eff=1]
Iter: 177it [07:40,  4.47s/it, beta=0.0335, calls=248576, ESS=4004, logZ=-20.4, logP=-151, acc=0.697, steps=2, eff=1]
Iter: 177it [07:41,  4.47s/it, beta=0.0335, calls=248832, ESS=4004, logZ=-20.4, logP=-149, acc=0.66, steps=3, eff=1] 
Iter: 177it [07:41,  4.47s/it, beta=0.0335, calls=249088, ESS=4004, logZ=-20.4, logP=-148, acc=0.703, steps=4, eff=1]
Iter: 177it [07:41,  4.47s/it, beta=0.0335, calls=249344, ESS=4004, logZ=-20.4, logP=-155, acc=0.655, steps=5, eff=1]
Iter: 177it [07:41,  4.47s/it, beta=0.0335, calls=249600, ESS=4004, logZ=-20.4, logP=-159, acc=0.663, steps=6, eff=1]
Iter: 177it [07:41,  4.47s/it, beta=0.0335, calls=249856, ESS=4004, logZ=-20.4, logP=-159, acc=0.669, steps=7, eff=1]
Iter: 177it [07:42,  4.47s/it, beta=0.0335, calls=250112, ESS=4004, logZ=-20.4, logP=-161, acc=0.682, steps=8, eff=1]
Iter: 178it [07:42,  4.14s/it, beta=0.0335, calls=250112, ESS=4004, logZ=-20.4, logP=-161, acc=0.682, steps=8, eff=1]
Iter: 178it [07:43,  4.14s/it, beta=0.0349, calls=250112, ESS=4033, logZ=-20.5, logP=-161, acc=0.682, steps=8, eff=1]
Iter: 178it [07:44,  4.14s/it, beta=0.0349, calls=250368, ESS=4033, logZ=-20.5, logP=-153, acc=0.678, steps=1, eff=1]
Iter: 178it [07:44,  4.14s/it, beta=0.0349, calls=250624, ESS=4033, logZ=-20.5, logP=-153, acc=0.671, steps=2, eff=1]
Iter: 178it [07:44,  4.14s/it, beta=0.0349, calls=250880, ESS=4033, logZ=-20.5, logP=-148, acc=0.681, steps=3, eff=1]
Iter: 178it [07:44,  4.14s/it, beta=0.0349, calls=251136, ESS=4033, logZ=-20.5, logP=-145, acc=0.658, steps=4, eff=1]
Iter: 178it [07:45,  4.14s/it, beta=0.0349, calls=251392, ESS=4033, logZ=-20.5, logP=-150, acc=0.658, steps=5, eff=1]
Iter: 178it [07:45,  4.14s/it, beta=0.0349, calls=251648, ESS=4033, logZ=-20.5, logP=-152, acc=0.679, steps=6, eff=1]
Iter: 178it [07:45,  4.14s/it, beta=0.0349, calls=251904, ESS=4033, logZ=-20.5, logP=-150, acc=0.658, steps=7, eff=1]
Iter: 178it [07:45,  4.14s/it, beta=0.0349, calls=252160, ESS=4033, logZ=-20.5, logP=-151, acc=0.654, steps=8, eff=1]
Iter: 179it [07:45,  3.93s/it, beta=0.0349, calls=252160, ESS=4033, logZ=-20.5, logP=-151, acc=0.654, steps=8, eff=1]
Iter: 179it [07:47,  3.93s/it, beta=0.0368, calls=252160, ESS=3979, logZ=-20.7, logP=-151, acc=0.654, steps=8, eff=1]
Iter: 179it [07:47,  3.93s/it, beta=0.0368, calls=252416, ESS=3979, logZ=-20.7, logP=-140, acc=0.697, steps=1, eff=1]
Iter: 179it [07:47,  3.93s/it, beta=0.0368, calls=252672, ESS=3979, logZ=-20.7, logP=-139, acc=0.663, steps=2, eff=1]
Iter: 179it [07:47,  3.93s/it, beta=0.0368, calls=252928, ESS=3979, logZ=-20.7, logP=-141, acc=0.613, steps=3, eff=1]
Iter: 179it [07:48,  3.93s/it, beta=0.0368, calls=253184, ESS=3979, logZ=-20.7, logP=-141, acc=0.642, steps=4, eff=1]
Iter: 179it [07:48,  3.93s/it, beta=0.0368, calls=253440, ESS=3979, logZ=-20.7, logP=-146, acc=0.638, steps=5, eff=1]
Iter: 179it [07:48,  3.93s/it, beta=0.0368, calls=253696, ESS=3979, logZ=-20.7, logP=-143, acc=0.609, steps=6, eff=1]
Iter: 180it [07:48,  3.60s/it, beta=0.0368, calls=253696, ESS=3979, logZ=-20.7, logP=-143, acc=0.609, steps=6, eff=1]
Iter: 180it [07:50,  3.60s/it, beta=0.0382, calls=253696, ESS=4027, logZ=-20.8, logP=-143, acc=0.609, steps=6, eff=1]
Iter: 180it [07:50,  3.60s/it, beta=0.0382, calls=253952, ESS=4027, logZ=-20.8, logP=-147, acc=0.642, steps=1, eff=1]
Iter: 180it [07:50,  3.60s/it, beta=0.0382, calls=254208, ESS=4027, logZ=-20.8, logP=-143, acc=0.654, steps=2, eff=1]
Iter: 180it [07:50,  3.60s/it, beta=0.0382, calls=254464, ESS=4027, logZ=-20.8, logP=-140, acc=0.631, steps=3, eff=1]
Iter: 180it [07:51,  3.60s/it, beta=0.0382, calls=254720, ESS=4027, logZ=-20.8, logP=-142, acc=0.633, steps=4, eff=1]
Iter: 180it [07:51,  3.60s/it, beta=0.0382, calls=254976, ESS=4027, logZ=-20.8, logP=-147, acc=0.655, steps=5, eff=1]
Iter: 180it [07:51,  3.60s/it, beta=0.0382, calls=255232, ESS=4027, logZ=-20.8, logP=-142, acc=0.638, steps=6, eff=1]
Iter: 180it [07:51,  3.60s/it, beta=0.0382, calls=255488, ESS=4027, logZ=-20.8, logP=-140, acc=0.621, steps=7, eff=1]
Iter: 180it [07:51,  3.60s/it, beta=0.0382, calls=255744, ESS=4027, logZ=-20.8, logP=-140, acc=0.681, steps=8, eff=1]
Iter: 180it [07:52,  3.60s/it, beta=0.0382, calls=256000, ESS=4027, logZ=-20.8, logP=-139, acc=0.615, steps=9, eff=1]
Iter: 180it [07:52,  3.60s/it, beta=0.0382, calls=256256, ESS=4027, logZ=-20.8, logP=-139, acc=0.62, steps=10, eff=1]
Iter: 180it [07:52,  3.60s/it, beta=0.0382, calls=256512, ESS=4027, logZ=-20.8, logP=-140, acc=0.64, steps=11, eff=1]
Iter: 180it [07:52,  3.60s/it, beta=0.0382, calls=256768, ESS=4027, logZ=-20.8, logP=-140, acc=0.666, steps=12, eff=1]
Iter: 180it [07:52,  3.60s/it, beta=0.0382, calls=257024, ESS=4027, logZ=-20.8, logP=-141, acc=0.624, steps=13, eff=1]
Iter: 180it [07:53,  3.60s/it, beta=0.0382, calls=257280, ESS=4027, logZ=-20.8, logP=-140, acc=0.654, steps=14, eff=1]
Iter: 181it [07:53,  3.94s/it, beta=0.0382, calls=257280, ESS=4027, logZ=-20.8, logP=-140, acc=0.654, steps=14, eff=1]
Iter: 181it [07:54,  3.94s/it, beta=0.0401, calls=257280, ESS=4000, logZ=-21, logP=-140, acc=0.654, steps=14, eff=1]  
Iter: 181it [07:54,  3.94s/it, beta=0.0401, calls=257536, ESS=4000, logZ=-21, logP=-141, acc=0.608, steps=1, eff=1] 
Iter: 181it [07:55,  3.94s/it, beta=0.0401, calls=257792, ESS=4000, logZ=-21, logP=-144, acc=0.669, steps=2, eff=1]
Iter: 181it [07:55,  3.94s/it, beta=0.0401, calls=258048, ESS=4000, logZ=-21, logP=-139, acc=0.605, steps=3, eff=1]
Iter: 181it [07:55,  3.94s/it, beta=0.0401, calls=258304, ESS=4000, logZ=-21, logP=-140, acc=0.579, steps=4, eff=1]
Iter: 182it [07:55,  3.48s/it, beta=0.0401, calls=258304, ESS=4000, logZ=-21, logP=-140, acc=0.579, steps=4, eff=1]
Iter: 182it [07:57,  3.48s/it, beta=0.042, calls=258304, ESS=3994, logZ=-21.1, logP=-140, acc=0.579, steps=4, eff=1]
Iter: 182it [08:06,  3.48s/it, beta=0.042, calls=258560, ESS=3994, logZ=-21.1, logP=-135, acc=0.702, steps=1, eff=1]
Iter: 182it [08:06,  3.48s/it, beta=0.042, calls=258816, ESS=3994, logZ=-21.1, logP=-135, acc=0.714, steps=2, eff=1]
Iter: 182it [08:06,  3.48s/it, beta=0.042, calls=259072, ESS=3994, logZ=-21.1, logP=-130, acc=0.73, steps=3, eff=1] 
Iter: 182it [08:06,  3.48s/it, beta=0.042, calls=259328, ESS=3994, logZ=-21.1, logP=-134, acc=0.726, steps=4, eff=1]
Iter: 182it [08:06,  3.48s/it, beta=0.042, calls=259584, ESS=3994, logZ=-21.1, logP=-132, acc=0.702, steps=5, eff=1]
Iter: 182it [08:07,  3.48s/it, beta=0.042, calls=259840, ESS=3994, logZ=-21.1, logP=-132, acc=0.742, steps=6, eff=1]
Iter: 182it [08:07,  3.48s/it, beta=0.042, calls=260096, ESS=3994, logZ=-21.1, logP=-128, acc=0.735, steps=7, eff=1]
Iter: 182it [08:07,  3.48s/it, beta=0.042, calls=260352, ESS=3994, logZ=-21.1, logP=-133, acc=0.711, steps=8, eff=1]
Iter: 182it [08:07,  3.48s/it, beta=0.042, calls=260608, ESS=3994, logZ=-21.1, logP=-131, acc=0.736, steps=9, eff=1]
Iter: 182it [08:07,  3.48s/it, beta=0.042, calls=260864, ESS=3994, logZ=-21.1, logP=-138, acc=0.662, steps=10, eff=1]
Iter: 182it [08:08,  3.48s/it, beta=0.042, calls=261120, ESS=3994, logZ=-21.1, logP=-133, acc=0.683, steps=11, eff=1]
Iter: 183it [08:08,  6.19s/it, beta=0.042, calls=261120, ESS=3994, logZ=-21.1, logP=-133, acc=0.683, steps=11, eff=1]
Iter: 183it [08:09,  6.19s/it, beta=0.0438, calls=261120, ESS=3993, logZ=-21.3, logP=-133, acc=0.683, steps=11, eff=1]
Iter: 183it [08:09,  6.19s/it, beta=0.0438, calls=261376, ESS=3993, logZ=-21.3, logP=-133, acc=0.721, steps=1, eff=1] 
Iter: 183it [08:10,  6.19s/it, beta=0.0438, calls=261632, ESS=3993, logZ=-21.3, logP=-134, acc=0.705, steps=2, eff=1]
Iter: 183it [08:10,  6.19s/it, beta=0.0438, calls=261888, ESS=3993, logZ=-21.3, logP=-134, acc=0.675, steps=3, eff=1]
Iter: 183it [08:10,  6.19s/it, beta=0.0438, calls=262144, ESS=3993, logZ=-21.3, logP=-131, acc=0.698, steps=4, eff=1]
Iter: 183it [08:10,  6.19s/it, beta=0.0438, calls=262400, ESS=3993, logZ=-21.3, logP=-134, acc=0.658, steps=5, eff=1]
Iter: 183it [08:10,  6.19s/it, beta=0.0438, calls=262656, ESS=3993, logZ=-21.3, logP=-131, acc=0.657, steps=6, eff=1]
Iter: 183it [08:11,  6.19s/it, beta=0.0438, calls=262912, ESS=3993, logZ=-21.3, logP=-132, acc=0.689, steps=7, eff=1]
Iter: 183it [08:11,  6.19s/it, beta=0.0438, calls=263168, ESS=3993, logZ=-21.3, logP=-135, acc=0.684, steps=8, eff=1]
Iter: 184it [08:11,  5.32s/it, beta=0.0438, calls=263168, ESS=3993, logZ=-21.3, logP=-135, acc=0.684, steps=8, eff=1]
Iter: 184it [08:12,  5.32s/it, beta=0.0457, calls=263168, ESS=4005, logZ=-21.4, logP=-135, acc=0.684, steps=8, eff=1]
Iter: 184it [08:13,  5.32s/it, beta=0.0457, calls=263424, ESS=4005, logZ=-21.4, logP=-129, acc=0.701, steps=1, eff=1]
Iter: 184it [08:13,  5.32s/it, beta=0.0457, calls=263680, ESS=4005, logZ=-21.4, logP=-127, acc=0.666, steps=2, eff=1]
Iter: 184it [08:13,  5.32s/it, beta=0.0457, calls=263936, ESS=4005, logZ=-21.4, logP=-125, acc=0.721, steps=3, eff=1]
Iter: 184it [08:13,  5.32s/it, beta=0.0457, calls=264192, ESS=4005, logZ=-21.4, logP=-124, acc=0.695, steps=4, eff=1]
Iter: 184it [08:14,  5.32s/it, beta=0.0457, calls=264448, ESS=4005, logZ=-21.4, logP=-125, acc=0.667, steps=5, eff=1]
Iter: 184it [08:14,  5.32s/it, beta=0.0457, calls=264704, ESS=4005, logZ=-21.4, logP=-126, acc=0.681, steps=6, eff=1]
Iter: 184it [08:14,  5.32s/it, beta=0.0457, calls=264960, ESS=4005, logZ=-21.4, logP=-125, acc=0.688, steps=7, eff=1]
Iter: 184it [08:14,  5.32s/it, beta=0.0457, calls=265216, ESS=4005, logZ=-21.4, logP=-126, acc=0.736, steps=8, eff=1]
Iter: 185it [08:14,  4.74s/it, beta=0.0457, calls=265216, ESS=4005, logZ=-21.4, logP=-126, acc=0.736, steps=8, eff=1]
Iter: 185it [08:16,  4.74s/it, beta=0.0476, calls=265216, ESS=4036, logZ=-21.6, logP=-126, acc=0.736, steps=8, eff=1]
Iter: 185it [08:16,  4.74s/it, beta=0.0476, calls=265472, ESS=4036, logZ=-21.6, logP=-129, acc=0.707, steps=1, eff=1]
Iter: 185it [08:16,  4.74s/it, beta=0.0476, calls=265728, ESS=4036, logZ=-21.6, logP=-131, acc=0.692, steps=2, eff=1]
Iter: 185it [08:17,  4.74s/it, beta=0.0476, calls=265984, ESS=4036, logZ=-21.6, logP=-129, acc=0.708, steps=3, eff=1]
Iter: 185it [08:17,  4.74s/it, beta=0.0476, calls=266240, ESS=4036, logZ=-21.6, logP=-130, acc=0.68, steps=4, eff=1] 
Iter: 186it [08:17,  4.08s/it, beta=0.0476, calls=266240, ESS=4036, logZ=-21.6, logP=-130, acc=0.68, steps=4, eff=1]
Iter: 186it [08:19,  4.08s/it, beta=0.0499, calls=266240, ESS=4010, logZ=-21.7, logP=-130, acc=0.68, steps=4, eff=1]
Iter: 186it [08:19,  4.08s/it, beta=0.0499, calls=266496, ESS=4010, logZ=-21.7, logP=-121, acc=0.691, steps=1, eff=1]
Iter: 186it [08:19,  4.08s/it, beta=0.0499, calls=266752, ESS=4010, logZ=-21.7, logP=-123, acc=0.667, steps=2, eff=1]
Iter: 186it [08:19,  4.08s/it, beta=0.0499, calls=267008, ESS=4010, logZ=-21.7, logP=-124, acc=0.694, steps=3, eff=1]
Iter: 186it [08:20,  4.08s/it, beta=0.0499, calls=267264, ESS=4010, logZ=-21.7, logP=-123, acc=0.656, steps=4, eff=1]
Iter: 187it [08:20,  3.67s/it, beta=0.0499, calls=267264, ESS=4010, logZ=-21.7, logP=-123, acc=0.656, steps=4, eff=1]
Iter: 187it [08:21,  3.67s/it, beta=0.0522, calls=267264, ESS=3996, logZ=-21.9, logP=-123, acc=0.656, steps=4, eff=1]
Iter: 187it [08:22,  3.67s/it, beta=0.0522, calls=267520, ESS=3996, logZ=-21.9, logP=-120, acc=0.65, steps=1, eff=1] 
Iter: 187it [08:22,  3.67s/it, beta=0.0522, calls=267776, ESS=3996, logZ=-21.9, logP=-120, acc=0.64, steps=2, eff=1]
Iter: 187it [08:22,  3.67s/it, beta=0.0522, calls=268032, ESS=3996, logZ=-21.9, logP=-119, acc=0.68, steps=3, eff=1]
Iter: 187it [08:22,  3.67s/it, beta=0.0522, calls=268288, ESS=3996, logZ=-21.9, logP=-119, acc=0.61, steps=4, eff=1]
Iter: 187it [08:23,  3.67s/it, beta=0.0522, calls=268544, ESS=3996, logZ=-21.9, logP=-121, acc=0.62, steps=5, eff=1]
Iter: 187it [08:23,  3.67s/it, beta=0.0522, calls=268800, ESS=3996, logZ=-21.9, logP=-120, acc=0.649, steps=6, eff=1]
Iter: 187it [08:23,  3.67s/it, beta=0.0522, calls=269056, ESS=3996, logZ=-21.9, logP=-121, acc=0.633, steps=7, eff=1]
Iter: 188it [08:23,  3.59s/it, beta=0.0522, calls=269056, ESS=3996, logZ=-21.9, logP=-121, acc=0.633, steps=7, eff=1]
Iter: 188it [08:25,  3.59s/it, beta=0.0545, calls=269056, ESS=3999, logZ=-22.1, logP=-121, acc=0.633, steps=7, eff=1]
Iter: 188it [08:25,  3.59s/it, beta=0.0545, calls=269312, ESS=3999, logZ=-22.1, logP=-116, acc=0.668, steps=1, eff=1]
Iter: 188it [08:25,  3.59s/it, beta=0.0545, calls=269568, ESS=3999, logZ=-22.1, logP=-113, acc=0.639, steps=2, eff=1]
Iter: 188it [08:25,  3.59s/it, beta=0.0545, calls=269824, ESS=3999, logZ=-22.1, logP=-118, acc=0.628, steps=3, eff=1]
Iter: 188it [08:26,  3.59s/it, beta=0.0545, calls=270080, ESS=3999, logZ=-22.1, logP=-117, acc=0.652, steps=4, eff=1]
Iter: 188it [08:26,  3.59s/it, beta=0.0545, calls=270336, ESS=3999, logZ=-22.1, logP=-115, acc=0.658, steps=5, eff=1]
Iter: 188it [08:26,  3.59s/it, beta=0.0545, calls=270592, ESS=3999, logZ=-22.1, logP=-116, acc=0.671, steps=6, eff=1]
Iter: 189it [08:26,  3.46s/it, beta=0.0545, calls=270592, ESS=3999, logZ=-22.1, logP=-116, acc=0.671, steps=6, eff=1]
Iter: 189it [08:28,  3.46s/it, beta=0.0573, calls=270592, ESS=3960, logZ=-22.2, logP=-116, acc=0.671, steps=6, eff=1]
Iter: 189it [08:37,  3.46s/it, beta=0.0573, calls=270848, ESS=3960, logZ=-22.2, logP=-111, acc=0.756, steps=1, eff=1]
Iter: 189it [08:37,  3.46s/it, beta=0.0573, calls=271104, ESS=3960, logZ=-22.2, logP=-114, acc=0.718, steps=2, eff=1]
Iter: 189it [08:37,  3.46s/it, beta=0.0573, calls=271360, ESS=3960, logZ=-22.2, logP=-112, acc=0.706, steps=3, eff=1]
Iter: 189it [08:37,  3.46s/it, beta=0.0573, calls=271616, ESS=3960, logZ=-22.2, logP=-113, acc=0.69, steps=4, eff=1] 
Iter: 190it [08:37,  5.75s/it, beta=0.0573, calls=271616, ESS=3960, logZ=-22.2, logP=-113, acc=0.69, steps=4, eff=1]
Iter: 190it [08:39,  5.75s/it, beta=0.0591, calls=271616, ESS=4039, logZ=-22.3, logP=-113, acc=0.69, steps=4, eff=1]
Iter: 190it [08:39,  5.75s/it, beta=0.0591, calls=271872, ESS=4039, logZ=-22.3, logP=-111, acc=0.722, steps=1, eff=1]
Iter: 190it [08:39,  5.75s/it, beta=0.0591, calls=272128, ESS=4039, logZ=-22.3, logP=-112, acc=0.712, steps=2, eff=1]
Iter: 190it [08:40,  5.75s/it, beta=0.0591, calls=272384, ESS=4039, logZ=-22.3, logP=-112, acc=0.7, steps=3, eff=1]  
Iter: 190it [08:40,  5.75s/it, beta=0.0591, calls=272640, ESS=4039, logZ=-22.3, logP=-115, acc=0.687, steps=4, eff=1]
Iter: 191it [08:40,  4.79s/it, beta=0.0591, calls=272640, ESS=4039, logZ=-22.3, logP=-115, acc=0.687, steps=4, eff=1]
Iter: 191it [08:41,  4.79s/it, beta=0.0619, calls=272640, ESS=4029, logZ=-22.5, logP=-115, acc=0.687, steps=4, eff=1]
Iter: 191it [08:42,  4.79s/it, beta=0.0619, calls=272896, ESS=4029, logZ=-22.5, logP=-112, acc=0.713, steps=1, eff=1]
Iter: 191it [08:42,  4.79s/it, beta=0.0619, calls=273152, ESS=4029, logZ=-22.5, logP=-109, acc=0.723, steps=2, eff=1]
Iter: 191it [08:42,  4.79s/it, beta=0.0619, calls=273408, ESS=4029, logZ=-22.5, logP=-112, acc=0.709, steps=3, eff=1]
Iter: 191it [08:42,  4.79s/it, beta=0.0619, calls=273664, ESS=4029, logZ=-22.5, logP=-109, acc=0.692, steps=4, eff=1]
Iter: 191it [08:43,  4.79s/it, beta=0.0619, calls=273920, ESS=4029, logZ=-22.5, logP=-109, acc=0.698, steps=5, eff=1]
Iter: 191it [08:43,  4.79s/it, beta=0.0619, calls=274176, ESS=4029, logZ=-22.5, logP=-110, acc=0.703, steps=6, eff=1]
Iter: 191it [08:43,  4.79s/it, beta=0.0619, calls=274432, ESS=4029, logZ=-22.5, logP=-114, acc=0.681, steps=7, eff=1]
Iter: 191it [08:43,  4.79s/it, beta=0.0619, calls=274688, ESS=4029, logZ=-22.5, logP=-111, acc=0.672, steps=8, eff=1]
Iter: 192it [08:43,  4.40s/it, beta=0.0619, calls=274688, ESS=4029, logZ=-22.5, logP=-111, acc=0.672, steps=8, eff=1]
Iter: 192it [08:45,  4.40s/it, beta=0.0646, calls=274688, ESS=4031, logZ=-22.7, logP=-111, acc=0.672, steps=8, eff=1]
Iter: 192it [08:45,  4.40s/it, beta=0.0646, calls=274944, ESS=4031, logZ=-22.7, logP=-105, acc=0.736, steps=1, eff=1]
Iter: 192it [08:46,  4.40s/it, beta=0.0646, calls=275200, ESS=4031, logZ=-22.7, logP=-106, acc=0.712, steps=2, eff=1]
Iter: 192it [08:46,  4.40s/it, beta=0.0646, calls=275456, ESS=4031, logZ=-22.7, logP=-106, acc=0.706, steps=3, eff=1]
Iter: 192it [08:46,  4.40s/it, beta=0.0646, calls=275712, ESS=4031, logZ=-22.7, logP=-108, acc=0.683, steps=4, eff=1]
Iter: 192it [08:46,  4.40s/it, beta=0.0646, calls=275968, ESS=4031, logZ=-22.7, logP=-104, acc=0.688, steps=5, eff=1]
Iter: 192it [08:46,  4.40s/it, beta=0.0646, calls=276224, ESS=4031, logZ=-22.7, logP=-104, acc=0.704, steps=6, eff=1]
Iter: 192it [08:47,  4.40s/it, beta=0.0646, calls=276480, ESS=4031, logZ=-22.7, logP=-105, acc=0.673, steps=7, eff=1]
Iter: 192it [08:47,  4.40s/it, beta=0.0646, calls=276736, ESS=4031, logZ=-22.7, logP=-107, acc=0.708, steps=8, eff=1]
Iter: 192it [08:47,  4.40s/it, beta=0.0646, calls=276992, ESS=4031, logZ=-22.7, logP=-107, acc=0.682, steps=9, eff=1]
Iter: 193it [08:47,  4.21s/it, beta=0.0646, calls=276992, ESS=4031, logZ=-22.7, logP=-107, acc=0.682, steps=9, eff=1]
Iter: 193it [08:49,  4.21s/it, beta=0.0678, calls=276992, ESS=3998, logZ=-22.8, logP=-107, acc=0.682, steps=9, eff=1]
Iter: 193it [08:49,  4.21s/it, beta=0.0678, calls=277248, ESS=3998, logZ=-22.8, logP=-103, acc=0.731, steps=1, eff=1]
Iter: 193it [08:49,  4.21s/it, beta=0.0678, calls=277504, ESS=3998, logZ=-22.8, logP=-103, acc=0.698, steps=2, eff=1]
Iter: 193it [08:50,  4.21s/it, beta=0.0678, calls=277760, ESS=3998, logZ=-22.8, logP=-106, acc=0.685, steps=3, eff=1]
Iter: 193it [08:50,  4.21s/it, beta=0.0678, calls=278016, ESS=3998, logZ=-22.8, logP=-107, acc=0.681, steps=4, eff=1]
Iter: 194it [08:50,  3.82s/it, beta=0.0678, calls=278016, ESS=3998, logZ=-22.8, logP=-107, acc=0.681, steps=4, eff=1]
Iter: 194it [08:52,  3.82s/it, beta=0.0706, calls=278016, ESS=4038, logZ=-23, logP=-107, acc=0.681, steps=4, eff=1]  
Iter: 194it [08:52,  3.82s/it, beta=0.0706, calls=278272, ESS=4038, logZ=-23, logP=-105, acc=0.717, steps=1, eff=1]
